name,symbol
Harta Aman Pratama,AHAP
Apac Citra Centertex,MYTX
Argha Karya Prima Ind,AKPI
Austindo Nusantara Jaya,ANJT
Bank Bumi Arta,BNBA
Bank Maspion Indonesia,BMAS
Bank Mitraniaga,NAGA
Bank Ocbc Nisp,NISP
Bank Of India Indonesia,BSWD
Bank Qnb Indonesia,BKSW
Bayu Buana,BAYU
Bentoel Int,RMBA
Buana Finance,BBLD
Cakra Mineral,CKRA
Danayasa Arthatama,SCBD
Delta Djakarta,DLTA
Destinasi Tirta,PDES
Elang Mahkota,EMTK
Enseval Putra,EPMT
Equity Dev Inv,GSMF
Eratex Djaja,ERTX
Ever Shine Textile,ESTI
Fast Food Indonesia,FAST
Fks Multi Agro,FISH
Golden Energy Mines,GEMS
Indo Kordsa,BRAM
Indo Straits,PTIS
Indorama Synthetics,INDR
Jakarta Kyoei,JKSW
Kabelindo Murni,KBLM
Kedaung Indah Can,KICI
Kokoh Inti Arebama,KOIN
Limas Indonesia Makmur,LMAS
Lionmesh Prima,LMSH
Lotte Chemical Titan PT,FPNI
Mandala Multifinance,MFIN
Maskapai Reasuransi,MREI
Metro Realty,MTSM
Metropolitan Kentjana,MKPI
Multifiling Mitra,MFMI
Onix Capital,OCAP
Pembangunan Graha,PGLI
Pelayaran Tempuran,TMAS
Panasia Indo Resources,HDTX
Pelayaran Nelly,NELY
Pikko Land Development,RODA
Pioneerindo Gourmet,PTSP
Plaza Indonesia Realty,PLIN
Pool Advista Indonesia,POOL
Prasidha Aneka Niaga,PSDN
Provident Agro,PALM
Pudjiadi & Sons,PNSE
Reliance Securities,RELI
Ricky Putra Globalindo,RICY
Rig Tenders,RIGS
Samudera Indonesia,SMDR
Sekar Bumi,SKBM
Sepatu Bata,BATA
Smr Utama,SMRU
Sona Topas Tourism,SONA
Supreme Cable,SCCO
Sunson Textile,SSTM
Surya Toto Indonesia,TOTO
Suryamas Dutamakmur,SMDM
Tifico Fiber Indonesia,TFCO
Tigaraksa Satria,TGKA
Trans Power Marine,TPMA
Trias Sentosa,TRST
Trikomsel Oke,TRIO
Abm Investama,ABMM
Ace Hardware,ACES
Acset Indonusa,ACST
Adaro Energy,ADRO
Adhi Karya Persero,ADHI
Adi Sarana Armada,ASSA
Adira Dinamika,ADMF
Sigmagold Inti Perkasa,TMPI
Agung Podomoro,APLN
Akasha Wira,ADES
Akbar Indomakmur,AIMS
Akr Corporindo,AKRA
Alam Sutera Realty,ASRI
Alkindo Naratama,ALDO
Alumindo,ALMI
Ancora Indonesia,OKAS
Aneka Tambang Persero,ANTM
Apexindo Pratama Duta,APEX
Arita Prima Indonesia,APII
Arthavest,ARTA
Arwana Citramulia,ARNA
Asuransi Dayin Mitra,ASDM
Multi Artha Guna,AMAG
Asuransi Ramayana,ASRM
Asahimas Flat Glass,AMFG
Asia Pacific Fibers,POLY
Asiaplast Industries,APLI
Astra Agro Lestari,AALI
Astra Graphia,ASGR
Astra International,ASII
Astra Otoparts,AUTO
Asuransi Kresna Mitra,ASMI
Atlas Resources,ARII
Bara Jaya Internasional,ATPK
Bakrie & Brothers,BNBR
Bakrie Sumatera,UNSP
Bakrie Telecom,BTEL
Bakrieland,ELTY
Bank Artha Graha,INPC
Bank Negar,BBNI
Bank Bukopin,BBKP
Bank Capital Indonesia,BACA
Bank Danamon,BDMN
Bank Woori Indonesia,SDRA
Bank Mnc Internasional,BABP
Bank Ina Perdana,BINA
Bank Maybank Indonesia,BNII
Bank Mandiri Persero,BMRI
Bank Mayapada,MAYA
Bank Mega,MEGA
Bank Mestika Dharma,BBMD
Bank Nationalnobu,NOBU
Bank Pembangunan,BJBR
Bank Pan Indonesia,PNBN
Bank Panin Syariah,PNBS
Bank Pembangunan Timur,BJTM
Bank Permata,BNLI
Bank Pembangunan,BEKS
Bank Rakyat Persero,BBRI
Bank Sinarmas,BSIM
Bank Tabungan Negara,BBTN
Bank Tabungan,BTPN
Bank Victoria,BVIC
Bank Windu,MCOR
Baramulti Suksessarana,BSSR
Barito Pacific,BRPT
Bayan Resources,BYAN
Bekasi Asri Pemula,BAPA
Bekasi Fajar,BEST
Benakat Integra,BIPI
Berlina,BRNA
Betonjaya Manunggal,BTON
BFI Finance,BFIN
Bhuwanatala Indah,BIPP
Bisi International,BISI
Bank Central Asia,BBCA
Borneo Lumbung,BORN
Bank Rakyat,AGRO
Buana Listya Tama,BULL
Budi Starch & Sweetener,BUDI
Bukit Darmo,BKDP
Bukit Uluwatu Villa,BUVA
Bumi Citra Permai,BCIP
Bumi Resources Min,BRMS
Bumi Resources,BUMI
Bumi Serpong Damai,BSDE
Bumi Teknokultura,BTEK
Eagle High,BWPT
Capitalinc Inv,MTFN
Capitol Nusantara,CANI
Cardig Aero,CASS
Catur Sentosa,CSAP
Central Proteina,CPRO
Centratama Telekom,CENT
Rimau Multi,CMPP
Champion Pacific,IGAR
Chandra Asri Petro,TPIA
Charoen Pokphand Indonesia,CPIN
Ciputra Dev,CTRA
Citatah,CTTH
Citra Marga,CMNP
Clipan Finance,CFIN
Colorpak Indonesia,CLPI
Cowell Development,COWL
Darma Henwa,DEWA
Darya-Varia,DVLA
Delta Dunia Makmur,DOID
Dharma Samudera,DSFI
Dharma Satya,DSNG
Duta Pertiwi Nusantara,DPNS
Duta Anggada,DART
Duta Pertiwi,DUTI
Dyandra Media,DYAN
Ekadharma,EKAD
Electronic City Ind,ECII
Elnusa,ELSA
Energi Mega Persada,ENRG
Erajaya Swasembada,ERAA
Eterindo Wahanatama,ETWA
Eureka Prima Jakarta,LCGP
Evergreen Invesco,GREN
Exploitasi Energi,CNKO
Express Transindo,TAXI
Fajar Surya Wisesa,FASW
First Media,KBLV
Fortune Indonesia,FORU
Fortune Mate,FMII
Gading Development,GAMA
Gajah Tunggal,GJTL
Garda Tujuh Buana,GTBO
Garuda Indonesia,GIAA
Gema Grahasarana,GEMA
Global Mediacom,BMTR
Global Teleshop,GLOB
Golden Eagle Energy,SMMT
Visi Telekomunikasi,GOLD
Gowa Makassar,GMTD
Gozco Plantations,GZCO
Graha Layar Prima,BLTZ
Grand Kartech,KRAH
Greenwood Sejahtera,GWSA
Gudang Garam,GGRM
Gunawan Dianjaya Steel,GDST
Hanson,MYRX
Hanson Prf,MYRX_p
Harum Energy,HRUM
Hero Supermarket,HERO
Hexindo Adiperkasa,HEXA
Holcim Indonesia,SMCB
Hotel Mandarine Regency,HOME
Hotel Sahid Jaya,SHID
Ictsi Jasa Prima,KARW
Indonesia Trans & Infr,IATA
Indah Kiat Pulp & Paper,INKP
Indal Aluminium,INAI
Indika Energy,INDY
Indo Acidatama,SRSN
Indo Tambangraya,ITMG
Indocement Tunggal,INTP
Indofarma,INAF
Indofood Cbp,ICBP
Indofood,INDF
Indomobil Multi Jasa,IMJS
Indomobil Sukses,IMAS
Indopoly Swakarsa,IPOL
Indoritel Makmur,DNET
Indosat,ISAT
Indospring,INDS
Jamu dan Farmasi Sido,SIDO
Intanwijaya,INCI
Intermedia Capital,MDIA
Inti Bangun Sejahtera,IBST
Intikeramik Alamasri,IKAI
Intiland Development,DILD
Intraco Penta,INTA
Island Concepts,ICON
J Resources,PSAB
Jaya Agra Wattie,JAWA
Japfa Comfeed Indonesia,JPFA
Jasa Marga,JSMR
Jasuindo Tiga Perkasa,JTPE
Jaya Konstruksi,JKON
Jaya Real Property,JRPT
Jembo Cable Company,JECC
Jakarta Int Hotels & Dev,JIHD
Kawasan Jababeka,KIJA
Kalbe Farma,KLBF
Kedawung Setia,KDSI
Keramika Indonesia,KIAS
Kertas Basuki Rachmat,KBRI
Kimia Farma Persero,KAEF
Kmi Wire And Cable,KBLI
Kobexindo Tractors,KOBX
Krakatau Steel Persero,KRAS
Kresna Graha Investama,KREN
Langgeng Makmur,LMPI
Lautan Luas,LTLS
Leyand International,LAPD
Lippo Cikarang,LPCK
Lippo General Insurance,LPGI
Lippo Karawaci,LPKR
Lippo Securities,LPPS
Logindo Samudramakmur,LEAD
PP London Sumatra,LSIP
Mahaka Media,ABBA
Malindo Feedmill,MAIN
Mandom Indonesia,TCID
Martina Berto,MBTO
Matahari,LPPF
Matahari Putra Prima,MPPA
Mayora Indah,MYOR
Medco Energi,MEDC
Media Nusantara Citra,MNCN
Megapolitan Dev,EMDE
Metrodata Electronics,MTDL
Metropolitan Land,MTLA
Midi Utama Indonesia,MIDI
Millennium Pharma,SDPC
Minna Padi Investama,PADI
Mitra Adiperkasa,MAPI
Mitra Int,MIRA
Mitra Investindo,MITI
Mitra Pinasthika,MPMX
Mitrabahtera Segara,MBSS
Mnc Investama,BHIT
Mnc Kapital Ind,BCAP
Mnc Land,KPIG
Mnc Sky Vision,MSKY
Modern Internasional,MDRN
Modernland Realty Ltd,MDLN
Mulia Industrindo,MLIA
Multi Agro Gemilang Plantation,MAGP
Multi Bintang Ind,MLBI
Multi Indocitra,MICE
Multi Prima Sejahtera,LPIN
Multipolar,MLPL
Multipolar Technology,MLPT
Multistrada Arah Sarana,MASA
Mustika Ratu,MRAT
Nippon,ROTI
Nipress,NIPS
Nirvana Development,NIRO
Nusa Konstruksi,DGIK
Nusa Raya Cipta,NRCA
Nusantara Infra,META
Perusahaan Gas Negara,PGAS
Pembangunan Jaya Ancol,PJAA
Pacific Strategic,APIC
Pakuwon Jati,PWON
Pan Brothers,PBRX
Panin Financial,PNLF
Paninvest,PNIN
Panin Sekuritas,PANS
Panorama Sentrawisata,PANR
Weha Transportasi,WEHA
Pelangi Indah Canindo,PICO
Pelat Timah Nusantara,NIKL
Pelayaran Nasional,BBRM
Perdana Gapura Prima,GPRA
Perdana Karya Perkasa,PKPK
Petrosea,PTRO
Polaris Investama,PLAS
Polychem Indonesia,ADMG
Pp Persero,PTPP
Prima Alloy Steel,PRAS
Pudjiadi Prestige,PUDP
Pyridam Farma,PYFA
Radiant Utama,RUIS
Ramayana Lestari,RALS
Ratu Prabu Energi,ARTI
Renuka Coalindo,SQMI
Resource Alam Indonesia,KKGI
Rimo International Lestari,RIMO
Ristia Bintang,RBMS
Rukun Raharja,RAJA
Salim Ivomas Pratama,SIMP
Samindo Resources,MYOH
Sampoerna Agro,SGRO
Sarana Meditama,SAME
Sarana Menara Nusantara,TOWR
Saranacentral Bajatama,BAJA
Saraswati Griya Lestari,HOTL
Saratoga Investama,SRTG
Sat Nusapersada,PTSN
Sawit Sumbermas Sarana,SSMS
Sejahteraraya,SRAJ
Selamat Sempurna,SMSM
Semen Baturaja Persero,SMBR
Semen Indonesia Persero,SMGR
Sentul City,BKSL
Siantar Top,STTP
Sidomulyo Selaras,SDMU
Sierad Produce,SIPD
Siloam International,SILO
Sinar Mas Multiartha,SMMA
Slj Global,SULI
Smart,SMAR
Smartfren Telecom,FREN
Solusi Tunas Pratama,SUPR
Sri Rejeki Isman,SRIL
Star Pacific,LPLI
Star Petrcohem,STAR
Steel Pipe Ind,ISSP
Sugih Energy,SUGI
Sumber Alfaria Trijaya,AMRT
Summarecon Agung,SMRA
Suparma,SPMA
Supra Boga Lestari,RANC
Surya Citra Media,SCMA
Surya Esa Perkasa,ESSA
Surya Semesta,SSIA
Tanah Laut,INDX
Tambang Batubara,PTBA
Telekomunikasi,TLKM
Tempo Inti Media,TMPO
Tempo Scan Pacific,TSPC
Tifa Finance,TIFA
Timah Persero,TINS
Tiphone Mobile,TELE
Tirta Mahakam,TIRT
Pabrik Kertas Tjiwi,TKIM
Toba Bara Sejahtra,TOBA
Toba Pulp Lestari,INRU
Total Bangun Persada,TOTL
Tower Bersama,TBIG
Trada Maritime,TRAM
Tri Banyan Tirta,ALTO
Trimegah Securities,TRIM
Trisula International,TRIS
Triwira Insanlestari,TRIL
Tunas Alfin,TALF
Tunas Baru Lampung,TBLA
Tunas Ridean,TURI
Ultra Jaya Milk,ULTJ
Unilever Indonesia,UNVR
United Tractors,UNTR
Vale Indonesia,INCO
Verena Multi Finance,VRNA
Victoria Investama,VICO
Visi Media Asia,VIVA
Voksel Electric,VOKS
Wahana Ottomitra,WOMF
Wahana Pronatural,WAPO
Waskita Karya,WSKT
Wicaksana Overseas,WICO
Wijaya Karya,WIKA
Wijaya Karya Beton,WTON
Wilmar Cahaya Ind,CEKA
Wintermar,WINS
Wismilak Inti Makmur,WIIM
Xl Axiata,EXCL
Yanaprima Hastapersada,YPAS
Zebra Nusantara,ZBRA
Arpeni Pratama,APOL
Bali Towerindo Sentra,BALI
Eka Sari Lorena,LRNA
Centex Prf,CNTX_p
Indonesian Paradise,INPP
Nusantara Inti Corpora,UNIT
Unggul Indah Cahaya,UNIC
Asuransi Bina Dana Arta,ABDA
Batavia Prosperindo Fin,BPFI
Lion Metal Works,LION
Sumi Indo Kabel,IKBI
Dian Swastatika,DSSA
Asuransi Bintang,ASBI
Chitose Internasional,CINT
Link Net,LINK
Soechi Lines,SOCI
Intan Baruprana Finance,IBFN
Bank Agris,AGRS
Golden Plantation,GOLL
Tembaga Mulia Semanan,TBMS
Hm Sampoerna,HMSP
Mas Murni Indonesia,MAMI
Goodyear Indonesia,GDYR
Asuransi Jasa Tania,ASJT
Bank Cimb Niaga,BNGA
Yulie Sekurindo,YULE
Panca Global,PEGE
Hd Capital,HADE
Humpuss,HITS
Sekawan Intipratama,SIAP
Batavia Prosperindo Int,BPII
Magna Finance,MGNA
Sitara Propertindo,TARA
Bank Dinar Indonesia,DNAR
Mitrabara Adiperdana,MBAP
Blue Bird,BIRD
Impack Pratama Industri,IMPC
Indonesia Prima,OMRE
Siwani Makmur,SIMA
Bank Yudha Bhakti,BBYB
Roda Vivatex,RDTX
Merck,MERK
Jakarta Setiabudi,JSPT
Citra Tubindo,CTBN
Sekar Laut,SKLT
Danasupra,DEFI
Inti Kapuas Arowana,IIKP
Taisho Pharma Ind,SQBI_p
Trust Finance Ind,TRUS
Bintang Mitra,BMSR
Tira Austenite,TIRA
Inter-Delta,INTD
Mitra Keluarga Karyasehat,MIKA
Red Planet Indonesia Tbk,PSKT
Mitra Energi Persada,KOPI
Alakasa Industrindo Tbk,ALKA
PP Properti Tbk PT,PPRO
Argo Pantes Tbk,ARGO
Puradelta Lestari Tbk Pt,DMAS
Radana Bhaskara Finance Tbk,HDFA
Merdeka Copper Gold TBK PT,MDKA
Mega Manunggal Property,MMLP
Steady Safe TBK PT,SAFE
Bukaka Teknik Utama,BUKK
Anabatic Technologies Tbk,ATIC
Binakarya Jaya Abadi Tbk PT,BIKA
Garuda Metalindo Tbk,BOLT
Bank Harda Internasional Tbk PT,BBHI
Victoria Insurance Tbk PT,VINS
Mitra Komunikasi Nusantara Tbk PT,MKNT
Ateliers Mecaniques Dâ€™Indonesie,AMIN
Primarindo Asia Infrastructure Tbk,BIMA
Dua Putra Utama Makmur PT,DPUM
Indonesia Pondasi Raya Tbk PT,IDPR
Kino Indonesia Tbk PT,KINO
Bank Artos Indonesia,ARTO
Mahaka Radio,MARI
Mitra Pemuda,MTRA
Bank Ganesha Tbk PT,BGTG
Cikarang Listrindo,POWR
Duta Intidaya,DAYA
Sillo Maritime Perdana,SHIP
Graha Andrasentra,JGLE
Capital Financial Ind,CASA
Protech Mitra Perkasa,OASA
Indo Komoditi Korpora,INCF
Waskita Beton Precast,WSBP
Aneka Gas,AGII
Paramita Bangun Sarana,PBSA
Prodia Widyahusada,PRDA
Bintang Oto Global,BOGA
Nusantara Pelabuhan,PORT
Anugerah Kagum Karya,AKKU
Central Omega Resources,DKFT
Sumber Energi Andalan,ITMA
Perdana Bangun Pusaka,KONI
Industri Dan Perdagangan,CARS
Forza Land Indonesia,FORZ
Sanurhasta Mitra,MINA
Sariguna Primatirta,CLEO
PT Cahayasakti Investindo,CSIS
PT Pelayaran Tamarin,TAMU
Terregra Asia,TGRA
Megapower Makmur,MPOW
Armidian Karyatama,ARMY
PT First Indo American Leasing,FINN
Totalindo Eka Persada,TOPS
Buyung Poetra Sembada,HOKI
Kirana Megatara,KMTR
Hartadinata Abadi,HRTA
Integra Indocabinet,WOOD
Alfa Energi Investama,FIRE
Map Boga Adiperkasa,MAPB
Marga Abhinaya Abadi,MABA
Mark Dynamics Indonesia,MARK
Ayana Land,NASA
Emdeki Utama,MDKI
Trisula Textile,BELL
Kioson Komersial,KIOS
Garuda Maintenance Facility,GMFI
Malacca Trust Wuwungan,MTWI
Kapuas Prima Coal,ZINC
Majapahit Intiora,AKSI
Pembangunan Perumahan,PPRE
Wijaya Karya Bangunan Gedung,WEGE
M Cash Integrasi PT,MCAS
Pelita Samudera,PSSI
Asuransi Jiwa Syariah,JMAS
Campina Ice Cream,CAMP
Dwi Guna Laksana,DWGL
Jasa Armada Indonesia,IPCM
Panca Budi Idaman,PBID
Prima Cakrawala Abadi,PCAR
LCK Global Kedaton,LCKM
Cita Mineral,CITA
Borneo Olah Sarana,BOSS
Jaya Trishindo,HELI
Sky Energy,JSKY
Gihon Telekom,GHON
Indah Prakasa Sentosa,INPS
Tridomain Performance,TDPM
PT Dafam Property,DFAM
Bank BRISyariah,BRIS
PT Surya Pertiwi,SPTO
Medikaloka Hermina,HEAL
Guna Timur Raya,TRUK
PT Sarimelati Kencana,PZZA
Sriwahana,SWAT
Asuransi Tugu Pratama,TUGU
MNC Studios,MSIN
Steadfast Marine,KPAL
Bank Tabungan Pensiunan,BTPS
Charnic Capital,NICK
Royal Prima,PRIM
Skybee,SKYB
PT Trimuda Nuansa,TNCA
Batavia Prosperindo Trans,BPTR
PT Kendaraan Terminal,IPCC
Jaya Sukses Makmur,RISE
MAP Aktif Adiperkasa,MAPA
Transcoal Pacific,TCPI
Pollux Properti,POLL
Mahkota,MGRO
NFC Indonesia,NFCX
Sinergi Megah Internusa,NUSA
MD Pictures,FILM
Andira Agro,ANDI
Trimitra Propertindo,LAND
Madusari Murni Indah,MOLI
Arkadia Digital,DIGI
Pratama Abadi Nusa,PANI
Natura City,CITY
HK Metals Utama,HKMU
Cottonindo Ariesta,KPAS
Propertindo Mulia,MPRO
Satria Antaran Prima,SAPX
Super Energy,SURE
Garudafood Putra Putri,GOOD
PT Jaya Bersama,DUCK
Superkrane Mitra Utama,SKRN
Cahayaputra Asa Keramik,CAKK
Kota Satu,SATU
Yelooo Integra,YELO
Shield On Service,SOSS
Dewata Freight,DEAL
Pool Advista Finance,POLA
Nusantara Voucher,DIVA
Sentral Mitra Informatika,LUCK
Satria Mega Kencana,SOTS
Urban Jakarta Propertindo,URBN
Mega Perintis,ZONE
Phapros,PEHA
Sentra Food,FOOD
Estika Tata Tiara,BEEF
Pollux Investasi,POLI
Citra Putra,CLAY
Nusantara Properti,NATO
Armada Berjaya,JAYA
PT Wahana Interfood,COCO
Meta Epsi,MTPS
Capri Nusa Satu Properti,CPRI
Menteng Heritage Realty,HRME
Bliss Properti Indonesia,POSA
Jasnita Telekom,JAST
Hotel Fitra International,FITT
Bali Bintang Sejahtera,BOLA
Communication Cable Systems,CCSI
Surya Fajar Capital,SFAN
Golden Flower,POLU
Bima Sakti Pertiwi,PAMG
Darmi Bersaudara,KAYU
Indonesian Tobacco,ITIC
Krida Jaringan Nusantara,KJEN
Envy Technologies,ENVY
Berkah Prima Perkasa,BLUE
MNC Vision Networks,IPTV
Hensel Davest,HDIT
Satyamitra Kemas Lestari,SMKL
Inocycle,INOV
Arkha Jayanti,ARKA
Eastparc Hotel,EAST
Asuransi Jiwa Sinarmas,LIFE
Fuji Finance Indonesia,FUJI
DMS Propertindo,KOTA
Ciptadana REIT,XCID
Kencana Energi,KEEN
Telefast Indonesia,TFAS
Bhakti Agung Propertindo,BAPI
Gunung Raja,GGRP
Optima Prima,OPMS
Nusantara Almazia,NZIA
Gaya Abadi,SLIS
Trinitan,PURE
Itama Ranoraya,IRRA
Digital Mediatama Maxima,DMMX
Ginting Jaya Energi,WOWS
Singaraja Putra,SINI
